query_id,robustness_pipeline,method,db_instance,param_counter
15-0,category,kepler,1,250
15-0,category,kepler,4,250
15-0,category,csv,1,10723
18-0,category,kepler,1,250
18-0,category,kepler,4,250
15-0,category,csv,4,13946
18-0,category,csv,1,590
18-0,category,csv,4,701
18-0,category,cardinality,1,509
18-0,category,cardinality,4,467
21-0,category,kepler,1,1072
21-0,category,kepler,4,796
21-0,category,csv,1,462
21-0,category,csv,4,594
18-0,random,kepler,1,250
21-0,category,cardinality,1,761
21-0,category,cardinality,4,1256
15-0,category,cardinality,1,2757
15-0,category,cardinality,4,1993
18-0,random,kepler,4,250
15-0,random,kepler,1,250
15-0,random,kepler,4,250
18-0,random,csv,1,649
18-0,random,csv,4,600
21-0,random,kepler,1,350
18-0,random,cardinality,1,721
18-0,random,cardinality,4,676
15-0,random,csv,1,16487
21-0,random,kepler,4,1199
21-0,random,csv,1,481
21-0,random,csv,4,527
21-0,random,cardinality,1,975
18-0,sliding,kepler,1,250
21-0,random,cardinality,4,1070
18-0,sliding,kepler,4,250
18-0,sliding,csv,1,590
18-0,sliding,csv,4,640
18-0,sliding,cardinality,1,596
18-0,sliding,cardinality,4,619
15-0,random,csv,4,14369
21-0,sliding,kepler,1,724
19-0,category,kepler,1,250
19-0,category,kepler,4,250
15-0,random,cardinality,1,2560
15-0,random,cardinality,4,2642
15-0,sliding,kepler,1,250
15-0,sliding,kepler,4,250
21-0,sliding,kepler,4,578
21-0,sliding,csv,1,2062
21-0,sliding,csv,4,548
21-0,sliding,cardinality,1,835
21-0,sliding,cardinality,4,830
15-0,sliding,csv,1,10000
15-0,sliding,csv,4,13020
15-0,sliding,cardinality,1,2523
19-0,category,csv,1,30704
15-0,sliding,cardinality,4,2205
16-0,category,csv,1,10000
16-0,category,csv,4,10000
16-0,random,kepler,1,250
16-0,random,kepler,4,250
16-0,random,csv,1,396
16-0,random,csv,4,412
16-0,random,cardinality,1,1286
16-0,random,cardinality,4,1291
16-0,sliding,kepler,1,250
16-0,sliding,kepler,4,250
16-0,sliding,csv,1,440
16-0,sliding,csv,4,739
16-0,sliding,cardinality,1,1312
16-0,sliding,cardinality,4,1375
17-0,category,kepler,1,250
17-0,category,kepler,4,250
17-0,category,csv,1,358
17-0,category,csv,4,388
17-0,category,cardinality,1,409
17-0,category,cardinality,4,730
17-0,random,kepler,1,250
17-0,random,kepler,4,250
17-0,random,csv,1,360
17-0,random,csv,4,380
17-0,random,cardinality,1,525
17-0,random,cardinality,4,520
17-0,sliding,kepler,1,250
17-0,sliding,kepler,4,250
17-0,sliding,csv,1,435
17-0,sliding,csv,4,389
17-0,sliding,cardinality,1,446
17-0,sliding,cardinality,4,522
24-0,category,kepler,1,250
24-0,category,kepler,4,250
19-0,category,csv,4,63239
19-0,category,cardinality,1,8831
19-0,category,cardinality,4,19315
19-0,random,kepler,1,250
19-0,random,kepler,4,250
19-0,random,csv,1,35703
22-0,category,kepler,1,649
22-0,category,kepler,4,2035
22-0,category,csv,1,2125
19-0,random,csv,4,46041
22-0,category,csv,4,28735
22-0,category,cardinality,1,2977
22-0,category,cardinality,4,3230
19-0,random,cardinality,1,29872
24-0,category,csv,1,34723
19-0,random,cardinality,4,30129
19-0,sliding,kepler,1,250
19-0,sliding,kepler,4,250
19-0,sliding,csv,1,10000
22-0,random,kepler,1,3141
22-0,random,kepler,4,1945
22-0,random,csv,1,1925
22-0,random,csv,4,1745
22-0,random,cardinality,1,7012
22-0,random,cardinality,4,6140
19-0,sliding,csv,4,48551
19-0,sliding,cardinality,1,10918
19-0,sliding,cardinality,4,18144
20-0,category,kepler,1,263
20-0,category,kepler,4,282
20-0,category,csv,1,509
20-0,category,csv,4,10000
20-0,category,cardinality,1,321
20-0,category,cardinality,4,360
20-0,random,kepler,1,265
20-0,random,kepler,4,259
20-0,random,csv,1,620
20-0,random,csv,4,567
20-0,random,cardinality,1,631
20-0,random,cardinality,4,651
20-0,sliding,kepler,1,262
20-0,sliding,kepler,4,265
20-0,sliding,csv,1,3089
20-0,sliding,csv,4,799
20-0,sliding,cardinality,1,452
20-0,sliding,cardinality,4,580
22-0,sliding,csv,1,9271
22-0,sliding,csv,4,2013
22-0,sliding,cardinality,1,9368
24-0,category,csv,4,62292
22-0,sliding,cardinality,4,7365
23-0,category,kepler,1,250
23-0,category,kepler,4,250
23-0,category,csv,1,3363
24-0,category,cardinality,1,9914
27-0,category,kepler,1,741
27-0,category,kepler,4,1597
27-0,category,csv,1,1359
27-0,category,csv,4,3119
27-0,category,cardinality,1,993
27-0,category,cardinality,4,4853
27-0,random,kepler,1,746
23-0,category,csv,4,224453
23-0,category,cardinality,1,1292
27-0,random,kepler,4,1137
23-0,category,cardinality,4,2182
23-0,random,kepler,1,250
23-0,random,kepler,4,250
27-0,random,csv,1,1777
27-0,random,csv,4,1486
27-0,random,cardinality,1,1685
27-0,random,cardinality,4,2087
27-0,sliding,kepler,1,631
23-0,random,csv,1,15259
27-0,sliding,kepler,4,940
27-0,sliding,csv,1,4745
27-0,sliding,csv,4,1462
27-0,sliding,cardinality,1,1243
27-0,sliding,cardinality,4,1870
28-0,category,kepler,1,1588
23-0,random,csv,4,63514
23-0,random,cardinality,1,2101
23-0,random,cardinality,4,1907
23-0,sliding,kepler,1,250
23-0,sliding,kepler,4,250
23-0,sliding,csv,1,10000
23-0,sliding,csv,4,6053
23-0,sliding,cardinality,1,2577
23-0,sliding,cardinality,4,1831
28-0,category,kepler,4,17837
31-0,category,kepler,1,250
31-0,category,kepler,4,250
24-0,category,cardinality,4,93524
24-0,random,kepler,1,250
28-0,category,csv,1,2775
31-0,category,csv,1,1994
24-0,random,kepler,4,250
31-0,category,csv,4,2925
31-0,category,cardinality,1,3634
